GOVERNO DO ESTADO DO ACRE;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
SECRETARIA DE ESTADO DE PEQUENOS NEGÓCIOS;;;;;;;;;;;;;;;;;;;;;
SISTEMA GERAL DE CONTROLE DE NEGÓCIOS - SGCN;;;;;;;;;;;;;;;;;;;;;
 TOTAL INVESTIDO POR FAIXA ETÁRIA E POR RAMO DE ATIVIDADE - 2011/2012;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;Quinta-feira 01 Outubro ;;;;;;;
;;;ACRELÂNDIA;;;;;;;;;;;;;;;;;;
De 18 a 29;;;;;;;;;;;;;;;;;;;;;
;;;;;Faixa Etária;;;;Total Investido;;;;Ramo de Atividade;;;;;;;;
;;;;;de 18 a 29;;7;;;R$;6.675,93;;;;;;;;;;
;;;;;;;;;;;;;APICULTURA;;;;;;;;
;;;;;de 18 a 29;;6;;;R$;13.177,80;;;;;;;;;;
;;;;;;;;;;;;;CAFÉ;;;;;;;;
;;;;;de 18 a 29;;7;;;R$;9.760,80;;;;;;;;;;
;;;;;;;;;;;;;CORTE E COSTURA;;;;;;;;
;;;;;de 18 a 29;;9;;;R$;2.869,09;;;;;;;;;;
;;;;;;;;;;;;;PEDREIRO;;;;;;;;
;;;;;Total;;29;;;R$;32.483,62;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;29;;;;R$ 32.483,62;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;Quinta-feira 01 Outubro 2015;;;;;;;;;;;;;Page 1 of;;;; 51;;
;;;ACRELÂNDIA;;;;;;;;;;;;;;;;;;
De 30 a...;;;;;;;;;;;;;;;;;;;;;
;;;;;Faixa Etária;;;;Total Investido;;;;Ramo de Atividade;;;;;;;;
;;;;;de 30 a 80;;7;;;R$;14.877,80;;;;;;;;;;
;;;;;;;;;;;;;AGRICULTURA;;;;;;;;
;;;;;de 30 a 80;;3;;;R$;808,00;;;;;;;;;;
;;;;;;;;;;;;;AMBULANTE;;;;;;;;
;;;;;de 30 a 80;;8;;;R$;8.479,50;;;;;;;;;;
;;;;;;;;;;;;;APICULTURA;;;;;;;;
;;;;;de 30 a 80;;1;;;R$;819,00;;;;;;;;;;
;;;;;;;;;;;;;ARTESANATO ;;;;;;;;
;;;;;de 30 a 80;;24;;;R$;40.800,00;;;;;;;;;;
;;;;;;;;;;;;;CAFÉ;;;;;;;;
;;;;;de 30 a 80;;26;;;R$;35.940,00;;;;;;;;;;
;;;;;;;;;;;;;CORTE E COSTURA;;;;;;;;
;;;;;de 30 a 80;;1;;;R$;1.700,00;;;;;;;;;;
;;;;;;;;;;;;;DOCES E SALGADOS;;;;;;;;
;;;;;de 30 a 80;;1;;;R$;1.700,00;;;;;;;;;;
;;;;;;;;;;;;;MANUTENÇÃO DE COMPUTADOR;;;;;;;;
;;;;;de 30 a 80;;15;;;R$;6.679,12;;;;;;;;;;
;;;;;;;;;;;;;PEDREIRO;;;;;;;;
;;;;;Total;;86;;;R$;111.803,42;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;115;;;;R$ 144.287,04;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;Quinta-feira 01 Outubro 2015;;;;;;;;;;;;;Page 2 of;;;; 51;;
